# Enhanced Geospatial Analysis Dependencies
# Install these for comprehensive geospatial data support

# Core geospatial libraries (GDAL/OGR ecosystem)
GDAL>=3.4.0
Fiona>=1.8.0  # Vector data I/O
Shapely>=1.8.0  # Geometric operations
pyproj>=3.2.0  # Coordinate reference systems and projections

# Enhanced raster processing
rasterio>=1.3.0  # Already installed but ensuring latest
rasterstats>=0.17.0  # Zonal statistics
xarray>=2022.3.0  # N-dimensional labeled arrays

# Vector data processing
geopandas>=0.11.0  # Already installed but ensuring latest
cartopy>=0.21.0  # Cartographic projections and geospatial data processing

# Additional format support
netCDF4>=1.6.0  # NetCDF format support
h5py>=3.7.0  # HDF5 format support

# Coordinate system and projection utilities
pyepsg>=0.4.0  # EPSG database access
crs-converter>=1.0.0  # CRS format conversion

# Advanced spatial analysis
rtree>=1.0.0  # Spatial indexing
geopy>=2.2.0  # Geocoding and distance calculations

# Image processing for drone data
imageio>=2.19.0  # Enhanced image I/O
scikit-image>=0.19.0  # Already installed but ensuring latest

# Optional: Advanced format support
# laspy>=2.3.0  # LAS/LAZ point cloud data
# pdal>=3.2.0  # Point cloud processing
